,,0.1,
 ,2000, ,
!,2100,!,
"""",2200,"""",
#,2300,#,
$,2400,$,
%,2500,%,
&,2600,&,
',2700,',
(,2800,(,
),2900,),
*,2A00,*,
+,2B00,+,
,2C00,,
-,2D00,-,
.,2E00,.,
/,2F00,/,
0,3000,0,
1,3100,1,
2,3200,2,
3,3300,3,
4,3400,4,
5,3500,5,
6,3600,6,
7,3700,7,
8,3800,8,
9,3900,9,
:,3A00,:,
;,3B00,;,
<,3C00,<,
=,3D00,=,
>,3E00,>,
?,3F00,?,
@,4000,@,
A,4100,A,
B,4200,B,
C,4300,C,
D,4400,D,
E,4500,E,
F,4600,F,
G,4700,G,
H,4800,H,
I,4900,I,
J,4A00,J,
K,4B00,K,
L,4C00,L,
M,4D00,M,
N,4E00,N,
O,4F00,O,
P,5000,P,
Q,5100,Q,
R,5200,R,
S,5300,S,
T,5400,T,
U,5500,U,
V,5600,V,
W,5700,W,
X,5800,X,
Y,5900,Y,
Z,5A00,Z,
[,5B00,[,
\,5C00,\,
],5D00,],
^,5E00,^,
_,5F00,_,
`,6000,`,
a,6100,a,
b,6200,b,
c,6300,c,
d,6400,d,
e,6500,e,
f,6600,f,
g,6700,g,
h,6800,h,
i,6900,i,
j,6A00,j,
k,6B00,k,
l,6C00,l,
m,6D00,m,
n,6E00,n,
o,6F00,o,
p,7000,p,
q,7100,q,
r,7200,r,
s,7300,s,
t,7400,t,
u,7500,u,
v,7600,v,
w,7700,w,
x,7800,x,
y,7900,y,
z,7A00,z,
|,7C00,|,
~,7E00,~,
§,A700,§,
°,B000,°,
×,D700,×,
Ə,8F01,Ə,
Σ,A303,Σ,
Φ,A603,Φ,
α,B103,α,
β,B203,β,
ζ,B603,ζ,
μ,BC03,μ,
ν,BD03,ν,
σ,C303,σ,
φ,C603,φ,
ω,C903,ω,
Ё,0104,Ё,
Д,1404,Д,
З,1704,З,
Я,2F04,Я,
д,3404,д,
ж,3604,ж,
‐,1020,‐,
―,1520,―,
‘,1820,‘,
’,1920,’,
“,1C20,“,
”,1D20,”,
‥,2520,‥,
…,2620,…,
™,2221,™,
Ⅱ,6121,Ⅱ,
Ⅴ,6421,Ⅴ,
←,9021,←,
↑,9121,↑,
→,9221,→,
↓,9321,↓,
∀,0022,∀,
−,1222,−,
∞,1E22,∞,
∥,2522,∥,
∴,3422,∴,
≡,6122,≡,
⊂,8222,⊂,
⊃,8322,⊃,
①,6024,①,
②,6124,②,
③,6224,③,
④,6324,④,
⑤,6424,⑤,
⑥,6524,⑥,
⑦,6624,⑦,
⑧,6724,⑧,
⑨,6824,⑨,
⑩,6924,⑩,
┐,1025,┐,
├,1C25,├,
■,A025,■,
□,A125,□,
△,B325,△,
▼,BC25,▼,
▽,BD25,▽,
○,CB25,○,
◎,CE25,◎,
●,CF25,●,
★,0526,★,
☆,0626,☆,
♠,6026,♠,
♡,6126,♡,
♢,6226,♢,
♣,6326,♣,
♤,6426,♤,
♥,6526,♥,
♦,6626,♦,
♧,6726,♧,
♪,6A26,♪,
♭,6D26,♭,
✩,2927,✩,
❤,6427,❤,
❥,6527,❥,
❦,6627,❦,
　,0030,　,
、,0130,、,
。,0230,。,
〃,0330,〃,
々,0530,々,
〆,0630,〆,
〇,0730,〇,
〈,0830,〈,
〉,0930,〉,
《,0A30,《,
》,0B30,》,
「,0C30,「,
」,0D30,」,
『,0E30,『,
』,0F30,』,
【,1030,【,
】,1130,】,
〒,1230,〒,
〓,1330,〓,
〔,1430,〔,
〕,1530,〕,
〜,1C30,〜,
ぁ,4130,ぁ,
あ,4230,あ,
ぃ,4330,ぃ,
い,4430,い,
ぅ,4530,ぅ,
う,4630,う,
ぇ,4730,ぇ,
え,4830,え,
ぉ,4930,ぉ,
お,4A30,お,
か,4B30,か,
